020|20220811|0000| 
"01|01|кньюдх, някш, лскш х кньюйх фхбше|01.01.2002|31.12.2006|" 
"90|25|юпенлерпш х юмюкнцхвмше опханпш, деиярбсчыхе опх онцпсфемхх б фхдйнярэ, реплнлерпш, охпнлерпш, аюпнлерпш, цхцпнлерпш х ояхупнлерпш, я гюохяшбючыхл сярпниярбнл хкх аег гюохяшбючыецн сярпниярбю, х кчаше йнлахмюжхх щрху опханпнб:|01.01.2012|22.08.2012|"
"90|25|юпенлерпш х юмюкнцхвмше опханпш, деиярбсчыхе опх онцпсфемхх б фхдйнярэ, реплнлерпш, охпнлерпш, аюпнлерпш, цхцпнлерпш х ояхупнлерпш, я гюохяшбючыхл сярпниярбнл хкх аег гюохяшбючыецн сярпниярбю, х кчаше йнлахмюжхх щрху опханпнб|23.08.2012|31.12.2016|"
"90|25|юпенлерпш х юмюкнцхвмше опханпш, деиярбсчыхе опх онцпсфемхх б фхдйнярэ, реплнлерпш, охпнлерпш, аюпнлерпш, цхцпнлерпш х ояхупнлерпш, я гюохяшбючыхл сярпниярбнл хкх аег гюохяшбючыецн сярпниярбю, х кчаше йнлахмюжхх щрху опханпнб|01.01.2017|31.12.2021|"
"90|25|юпенлерпш х юмюкнцхвмше опханпш, деиярбсчыхе опх онцпсфемхх б фхдйнярэ, реплнлерпш, охпнлерпш, аюпнлерпш, цхцпнлерпш х ояхупнлерпш, я гюохяшбючыхл сярпниярбнл хкх аег гюохяшбючыецн сярпниярбю, х кчаше йнлахмюжхх щрху опханпнб|01.01.2022||"
"90|26|опханпш х юооюпюрспю дкъ хглепемхъ хкх йнмрпнкъ пюяундю, спнбмъ, дюбкемхъ хкх дпсцху оепелеммшу уюпюйрепхярхй фхдйняреи хкх цюгнб (мюопхлеп, пюяунднлепш, сйюгюрекх спнбмъ, люмнлерпш, реокнлепш), йпнле опханпнб х юооюпюрспш рнбюпмни онгхжхх 9014, 9015, 9028 хкх 9032|01.01.2002|31.12.2006|"
"90|26|опханпш х юооюпюрспю дкъ хглепемхъ хкх йнмрпнкъ пюяундю, спнбмъ, дюбкемхъ хкх дпсцху оепелеммшу уюпюйрепхярхй фхдйняреи хкх цюгнб (мюопхлеп, пюяунднлепш, сйюгюрекх спнбмъ, люмнлерпш, реокнлепш), йпнле опханпнб х юооюпюрспш рнбюпмни онгхжхх 9014, 9015, 9028 хкх 9032|01.01.2007|31.12.2009|"
"90|26|опханпш х юооюпюрспю дкъ хглепемхъ хкх йнмрпнкъ пюяундю, спнбмъ, дюбкемхъ хкх дпсцху оепелеммшу уюпюйрепхярхй фхдйняреи хкх цюгнб (мюопхлеп, пюяунднлепш, сйюгюрекх спнбмъ, люмнлерпш, реокнлепш), йпнле опханпнб х юооюпюрспш рнбюпмни онгхжхх 9014, 9015, 9028 хкх 9032|01.01.2010|31.12.2011|"
"90|26|опханпш х юооюпюрспю дкъ хглепемхъ хкх йнмрпнкъ пюяундю, спнбмъ, дюбкемхъ хкх дпсцху оепелеммшу уюпюйрепхярхй фхдйняреи хкх цюгнб (мюопхлеп, пюяунднлепш, сйюгюрекх спнбмъ, люмнлерпш, реокнлепш), йпнле опханпнб х юооюпюрспш рнбюпмни онгхжхх 9014, 9015, 9028 хкх 9032:|01.01.2012|22.08.2012|"
"90|26|опханпш х юооюпюрспю дкъ хглепемхъ хкх йнмрпнкъ пюяундю, спнбмъ, дюбкемхъ хкх дпсцху оепелеммшу уюпюйрепхярхй фхдйняреи хкх цюгнб (мюопхлеп, пюяунднлепш, сйюгюрекх спнбмъ, люмнлерпш, реокнлепш), йпнле опханпнб х юооюпюрспш рнбюпмни онгхжхх 9014, 9015, 9028 хкх 9032|23.08.2012|31.12.2016|"
"90|26|опханпш х юооюпюрспю дкъ хглепемхъ хкх йнмрпнкъ пюяундю, спнбмъ, дюбкемхъ хкх дпсцху оепелеммшу уюпюйрепхярхй фхдйняреи хкх цюгнб (мюопхлеп, пюяунднлепш, сйюгюрекх спнбмъ, люмнлерпш, реокнлепш), йпнле опханпнб х юооюпюрспш рнбюпмни онгхжхх 9014, 9015, 9028 хкх 9032|01.01.2017|31.12.2021|"
"90|26|опханпш х юооюпюрспю дкъ хглепемхъ хкх йнмрпнкъ пюяундю, спнбмъ, дюбкемхъ хкх дпсцху оепелеммшу уюпюйрепхярхй фхдйняреи хкх цюгнб (мюопхлеп, пюяунднлепш, сйюгюрекх спнбмъ, люмнлерпш, реокнлепш), йпнле опханпнб х юооюпюрспш рнбюпмни онгхжхх 9014, 9015, 9028 хкх 9032|01.01.2022||"
"90|27|опханпш х юооюпюрспю дкъ тхгхвеяйнцн хкх ухлхвеяйнцн юмюкхгю (мюопхлеп, онкъпхлерпш, петпюйрнлерпш, яоейрпнлерпш, цюгн- хкх дшлнюмюкхгюрнпш)"," опханпш х юооюпюрспю дкъ хглепемхъ хкх йнмрпнкъ бъгйнярх, онпхярнярх, пюяьхпемхъ, онбепумнярмнцн мюръфемхъ хкх юмюкнцхвмше"," опханпш х юооюпюрш дкъ хглепемхъ хкх йнмрпнкъ йнкхвеярбю реокю, гбсйю хкх яберю (бйкчвюъ щйяонмнлерпш)", лхйпнрнлш|01.01.2002|31.12.2006|
"90|27|опханпш х юооюпюрспю дкъ тхгхвеяйнцн хкх ухлхвеяйнцн юмюкхгю (мюопхлеп, онкъпхлерпш, петпюйрнлерпш, яоейрпнлерпш, цюгн- хкх дшлнюмюкхгюрнпш)"," опханпш х юооюпюрспю дкъ хглепемхъ хкх йнмрпнкъ бъгйнярх, онпхярнярх, пюяьхпемхъ, онбепумнярмнцн мюръфемхъ хкх юмюкнцхвмше"," опханпш х юооюпюрспю дкъ хглепемхъ хкх йнмрпнкъ йнкхвеярбю реокю, гбсйю хкх яберю (бйкчвюъ щйяонмнлерпш)", лхйпнрнлш|01.01.2007|31.12.2009|
"90|27|опханпш х юооюпюрспю дкъ тхгхвеяйнцн хкх ухлхвеяйнцн юмюкхгю (мюопхлеп, онкъпхлерпш, петпюйрнлерпш, яоейрпнлерпш, цюгн- хкх дшлнюмюкхгюрнпш)"," опханпш х юооюпюрспю дкъ хглепемхъ хкх йнмрпнкъ бъгйнярх, онпхярнярх, пюяьхпемхъ, онбепумнярмнцн мюръфемхъ хкх юмюкнцхвмше"," опханпш х юооюпюрспю дкъ хглепемхъ хкх йнмрпнкъ йнкхвеярбю реокю, гбсйю хкх яберю (бйкчвюъ щйяонмнлерпш)", лхйпнрнлш|01.01.2010|31.12.2011|
"90|27|опханпш х юооюпюрспю дкъ тхгхвеяйнцн хкх ухлхвеяйнцн юмюкхгю (мюопхлеп, онкъпхлерпш, петпюйрнлерпш, яоейрпнлерпш, цюгн- хкх дшлнюмюкхгюрнпш)"," опханпш х юооюпюрспю дкъ хглепемхъ хкх йнмрпнкъ бъгйнярх, онпхярнярх, пюяьхпемхъ, онбепумнярмнцн мюръфемхъ хкх юмюкнцхвмше"," опханпш х юооюпюрспю дкъ хглепемхъ хкх йнмрпнкъ йнкхвеярбю реокю, гбсйю хкх яберю (бйкчвюъ щйяонмнлерпш)", лхйпнрнлш:|01.01.2012|22.08.2012|
"90|27|опханпш х юооюпюрспю дкъ тхгхвеяйнцн хкх ухлхвеяйнцн юмюкхгю (мюопхлеп, онкъпхлерпш, петпюйрнлерпш, яоейрпнлерпш, цюгн- хкх дшлнюмюкхгюрнпш)"," опханпш х юооюпюрспю дкъ хглепемхъ хкх йнмрпнкъ бъгйнярх, онпхярнярх, пюяьхпемхъ, онбепумнярмнцн мюръфемхъ хкх юмюкнцхвмше"," опханпш х юооюпюрспю дкъ хглепемхъ хкх йнмрпнкъ йнкхвеярбю реокю, гбсйю хкх яберю (бйкчвюъ щйяонмнлерпш)", лхйпнрнлш|23.08.2012|31.12.2016|
"90|27|опханпш х юооюпюрспю дкъ тхгхвеяйнцн хкх ухлхвеяйнцн юмюкхгю (мюопхлеп, онкъпхлерпш, петпюйрнлерпш, яоейрпнлерпш, цюгн- хкх дшлнюмюкхгюрнпш)"," опханпш х юооюпюрспю дкъ хглепемхъ хкх йнмрпнкъ бъгйнярх, онпхярнярх, пюяьхпемхъ, онбепумнярмнцн мюръфемхъ хкх юмюкнцхвмше"," опханпш х юооюпюрспю дкъ хглепемхъ хкх йнмрпнкъ йнкхвеярбю реокю, гбсйю хкх яберю (бйкчвюъ щйяонмнлерпш)", лхйпнрнлш|01.01.2017|31.12.2021|
"90|27|опханпш х юооюпюрспю дкъ тхгхвеяйнцн хкх ухлхвеяйнцн юмюкхгю (мюопхлеп, онкъпхлерпш, петпюйрнлерпш, яоейрпнлерпш, цюгн- хкх дшлнюмюкхгюрнпш)"," опханпш х юооюпюрспю дкъ хглепемхъ хкх йнмрпнкъ бъгйнярх, онпхярнярх, пюяьхпемхъ, онбепумнярмнцн мюръфемхъ хкх юмюкнцхвмше"," опханпш х юооюпюрспю дкъ хглепемхъ хкх йнмрпнкъ йнкхвеярбю реокю, гбсйю хкх яберю (бйкчвюъ щйяонмнлерпш)", лхйпнрнлш|01.01.2022||
"90|28|явервхйх ондювх хкх опнхгбндярбю цюгю, фхдйнярх хкх щкейрпнщмепцхх, бйкчвюъ йюкхапсчыхе|01.01.2002|31.12.2006|"
"90|28|явервхйх ондювх хкх опнхгбндярбю цюгю, фхдйнярх хкх щкейрпнщмепцхх, бйкчвюъ йюкхапсчыхе|01.01.2007|31.12.2009|"
"90|28|явервхйх ондювх хкх опнхгбндярбю цюгю, фхдйнярх хкх щкейрпнщмепцхх, бйкчвюъ йюкхапсчыхе|01.01.2010|31.12.2011|"
"90|28|явервхйх ондювх хкх опнхгбндярбю цюгю, фхдйнярх хкх щкейрпнщмепцхх, бйкчвюъ йюкхапсчыхе:|01.01.2012|22.08.2012|"
"90|28|явервхйх ондювх хкх опнхгбндярбю цюгю, фхдйнярх хкх щкейрпнщмепцхх, бйкчвюъ йюкхапсчыхе|23.08.2012|31.12.2016|"
"90|28|явервхйх ондювх хкх опнхгбндярбю цюгю, фхдйнярх хкх щкейрпнщмепцхх, бйкчвюъ йюкхапсчыхе|01.01.2017|31.12.2021|"
"90|28|явервхйх ондювх хкх опнхгбндярбю цюгю, фхдйнярх хкх щкейрпнщмепцхх, бйкчвюъ йюкхапсчыхе|01.01.2022||"
"90|29|явервхйх вхякю нанпнрнб, явервхйх йнкхвеярбю опндсйжхх, рюйянлерпш, явервхйх опнидеммнцн пюяярнъмхъ б лхкъу, ьюцнлепш х юмюкнцхвмше опханпш"," яохднлерпш х рюунлерпш, йпнле опханпнб х хмярпслемрнб рнбюпмни онгхжхх 9014 хкх 9015", ярпнаняйнош|01.01.2002|31.12.2006|
"90|29|явервхйх вхякю нанпнрнб, явервхйх йнкхвеярбю опндсйжхх, рюйянлерпш, явервхйх опнидеммнцн пюяярнъмхъ б лхкъу, ьюцнлепш х юмюкнцхвмше опханпш"," яохднлерпш х рюунлерпш, йпнле опханпнб х хмярпслемрнб рнбюпмни онгхжхх 9014 хкх 9015", ярпнаняйнош|01.01.2007|31.12.2009|
"90|29|явервхйх вхякю нанпнрнб, явервхйх йнкхвеярбю опндсйжхх, рюйянлерпш, явервхйх опнидеммнцн пюяярнъмхъ б лхкъу, ьюцнлепш х юмюкнцхвмше опханпш"," яохднлерпш х рюунлерпш, йпнле опханпнб х хмярпслемрнб рнбюпмни онгхжхх 9014 хкх 9015", ярпнаняйнош|01.01.2010|31.12.2011|
"90|29|явервхйх вхякю нанпнрнб, явервхйх йнкхвеярбю опндсйжхх, рюйянлерпш, явервхйх опнидеммнцн пюяярнъмхъ б лхкъу, ьюцнлепш х юмюкнцхвмше опханпш"," яохднлерпш х рюунлерпш, йпнле опханпнб х хмярпслемрнб рнбюпмни онгхжхх 9014 хкх 9015", ярпнаняйнош:|01.01.2012|22.08.2012|
"90|29|явервхйх вхякю нанпнрнб, явервхйх йнкхвеярбю опндсйжхх, рюйянлерпш, явервхйх опнидеммнцн пюяярнъмхъ б лхкъу, ьюцнлепш х юмюкнцхвмше опханпш"," яохднлерпш х рюунлерпш, йпнле опханпнб х хмярпслемрнб рнбюпмни онгхжхх 9014 хкх 9015", ярпнаняйнош|23.08.2012|31.12.2016|
"90|29|явервхйх вхякю нанпнрнб, явервхйх йнкхвеярбю опндсйжхх, рюйянлерпш, явервхйх опнидеммнцн пюяярнъмхъ б лхкъу, ьюцнлепш х юмюкнцхвмше опханпш"," яохднлерпш х рюунлерпш, йпнле опханпнб х хмярпслемрнб рнбюпмни онгхжхх 9014 хкх 9015", ярпнаняйнош|01.01.2017|31.12.2021|
"90|29|явервхйх вхякю нанпнрнб, явервхйх йнкхвеярбю опндсйжхх, рюйянлерпш, явервхйх опнидеммнцн пюяярнъмхъ б лхкъу, ьюцнлепш х юмюкнцхвмше опханпш"," яохднлерпш х рюунлерпш, йпнле опханпнб х хмярпслемрнб рнбюпмни онгхжхх 9014 хкх 9015", ярпнаняйнош|01.01.2022||
"90|30|няжхккняйнош, юмюкхгюрнпш яоейрпю, опнвхе опханпш х юооюпюрспю дкъ хглепемхъ хкх йнмрпнкъ щкейрпхвеяйху бекхвхм, йпнле хглепхрекэмшу опханпнб рнбюпмни онгхжхх 9028"," опханпш х юооюпюрспю дкъ намюпсфемхъ хкх хглепемхъ юкэтю-, аерю-, цюллю-, пемрцемнбяйнцн, йнялхвеяйнцн хкх опнвху хнмхгхпсчыху хгксвемхи|01.01.2002|31.12.2006|"
"90|30|няжхккняйнош, юмюкхгюрнпш яоейрпю, опнвхе опханпш х юооюпюрспю дкъ хглепемхъ хкх йнмрпнкъ щкейрпхвеяйху бекхвхм, йпнле хглепхрекэмшу опханпнб рнбюпмни онгхжхх 9028"," опханпш х юооюпюрспю дкъ намюпсфемхъ хкх хглепемхъ юкэтю-, аерю-, цюллю-, пемрцемнбяйнцн, йнялхвеяйнцн хкх опнвху хнмхгхпсчыху хгксвемхи|01.01.2007|31.12.2009|"
"90|30|няжхккняйнош, юмюкхгюрнпш яоейрпю, опнвхе опханпш х юооюпюрспю дкъ хглепемхъ хкх йнмрпнкъ щкейрпхвеяйху бекхвхм, йпнле хглепхрекэмшу опханпнб рнбюпмни онгхжхх 9028"," опханпш х юооюпюрспю дкъ намюпсфемхъ хкх хглепемхъ юкэтю-, аерю-, цюллю-, пемрцемнбяйнцн, йнялхвеяйнцн хкх опнвху хнмхгхпсчыху хгксвемхи|01.01.2010|31.12.2011|"
"90|30|няжхккняйнош, юмюкхгюрнпш яоейрпю, опнвхе опханпш х юооюпюрспю дкъ хглепемхъ хкх йнмрпнкъ щкейрпхвеяйху бекхвхм, йпнле хглепхрекэмшу опханпнб рнбюпмни онгхжхх 9028"," опханпш х юооюпюрспю дкъ намюпсфемхъ хкх хглепемхъ юкэтю-, аерю-, цюллю-, пемрцемнбяйнцн, йнялхвеяйнцн хкх опнвху хнмхгхпсчыху хгксвемхи:|01.01.2012|22.08.2012|"
"90|30|няжхккняйнош, юмюкхгюрнпш яоейрпю, опнвхе опханпш х юооюпюрспю дкъ хглепемхъ хкх йнмрпнкъ щкейрпхвеяйху бекхвхм, йпнле хглепхрекэмшу опханпнб рнбюпмни онгхжхх 9028"," опханпш х юооюпюрспю дкъ намюпсфемхъ хкх хглепемхъ юкэтю-, аерю-, цюллю-, пемрцемнбяйнцн, йнялхвеяйнцн хкх опнвху хнмхгхпсчыху хгксвемхи|23.08.2012|31.12.2016|"
"90|30|няжхккняйнош, юмюкхгюрнпш яоейрпю, опнвхе опханпш х юооюпюрспю дкъ хглепемхъ хкх йнмрпнкъ щкейрпхвеяйху бекхвхм, йпнле хглепхрекэмшу опханпнб рнбюпмни онгхжхх 9028"," опханпш х юооюпюрспю дкъ намюпсфемхъ хкх хглепемхъ юкэтю-, аерю-, цюллю-, пемрцемнбяйнцн, йнялхвеяйнцн хкх опнвху хнмхгхпсчыху хгксвемхи|01.01.2017|31.12.2021|"
"90|30|няжхккняйнош, юмюкхгюрнпш яоейрпю, опнвхе опханпш х юооюпюрспю дкъ хглепемхъ хкх йнмрпнкъ щкейрпхвеяйху бекхвхм, йпнле хглепхрекэмшу опханпнб рнбюпмни онгхжхх 9028"," опханпш х юооюпюрспю дкъ намюпсфемхъ хкх хглепемхъ юкэтю-, аерю-, цюллю-, пемрцемнбяйнцн, йнялхвеяйнцн хкх опнвху хнмхгхпсчыху хгксвемхи|01.01.2022||"
"90|31|хглепхрекэмше хкх йнмрпнкэмше опханпш, сярпниярбю х люьхмш, б дпсцнл леяре дюммни цпсоош ме онхлемнбюммше хкх ме бйкчвеммше", опнейрнпш опнтхкэмше|01.01.2002|31.12.2006|
"90|31|хглепхрекэмше хкх йнмрпнкэмше опханпш, сярпниярбю х люьхмш, б дпсцнл леяре дюммни цпсоош ме онхлемнбюммше хкх ме бйкчвеммше", опнейрнпш опнтхкэмше|01.01.2007|31.12.2009|
"90|31|хглепхрекэмше хкх йнмрпнкэмше опханпш, сярпниярбю х люьхмш, б дпсцнл леяре дюммни цпсоош ме онхлемнбюммше хкх ме бйкчвеммше", опнейрнпш опнтхкэмше|01.01.2010|31.12.2011|
"90|31|хглепхрекэмше хкх йнмрпнкэмше опханпш, сярпниярбю х люьхмш, б дпсцнл леяре дюммни цпсоош ме онхлемнбюммше хкх ме бйкчвеммше", опнейрнпш опнтхкэмше:|01.01.2012|22.08.2012|
"90|31|хглепхрекэмше хкх йнмрпнкэмше опханпш, сярпниярбю х люьхмш, б дпсцнл леяре дюммни цпсоош ме онхлемнбюммше хкх ме бйкчвеммше", опнейрнпш опнтхкэмше|23.08.2012|31.12.2016|
"90|31|хглепхрекэмше хкх йнмрпнкэмше опханпш, сярпниярбю х люьхмш, б дпсцнл леяре дюммни цпсоош ме онхлемнбюммше хкх ме бйкчвеммше", опнейрнпш опнтхкэмше|01.01.2017|31.12.2021|
"90|31|хглепхрекэмше хкх йнмрпнкэмше опханпш, сярпниярбю х люьхмш, б дпсцнл леяре дюммни цпсоош ме онхлемнбюммше хкх ме бйкчвеммше", опнейрнпш опнтхкэмше|01.01.2022||
90|32|опханпш х сярпниярбю дкъ юбрнлюрхвеяйнцн пецскхпнбюмхъ хкх сопюбкемхъ|01.01.2002|31.12.2006|
90|32|опханпш х сярпниярбю дкъ юбрнлюрхвеяйнцн пецскхпнбюмхъ хкх сопюбкемхъ|01.01.2007|31.12.2009|
90|32|опханпш х сярпниярбю дкъ юбрнлюрхвеяйнцн пецскхпнбюмхъ хкх сопюбкемхъ|01.01.2010|31.12.2011|
90|32|опханпш х сярпниярбю дкъ юбрнлюрхвеяйнцн пецскхпнбюмхъ хкх сопюбкемхъ:|01.01.2012|22.08.2012|
90|32|опханпш х сярпниярбю дкъ юбрнлюрхвеяйнцн пецскхпнбюмхъ хкх сопюбкемхъ|23.08.2012|31.12.2016|
90|32|опханпш х сярпниярбю дкъ юбрнлюрхвеяйнцн пецскхпнбюмхъ хкх сопюбкемхъ|01.01.2017|31.12.2021|
90|32|опханпш х сярпниярбю дкъ юбрнлюрхвеяйнцн пецскхпнбюмхъ хкх сопюбкемхъ|01.01.2022||
"91|01|вюяш мюпсвмше, йюплюммше х опнвхе, опедмюгмювеммше дкъ мньемхъ мю яеае хкх я янани, бйкчвюъ яейсмднлепш, я йнпосянл, хгцнрнбкеммшл хг дпюцнжеммнцн лерюккю хкх хг лерюккю, окюйхпнбюммнцн дпюцнжеммшл лерюккнл|01.01.2002|31.12.2006|"
"91|01|вюяш мюпсвмше, йюплюммше х опнвхе, опедмюгмювеммше дкъ мньемхъ мю яеае хкх я янани, бйкчвюъ яейсмднлепш, я йнпосянл, хгцнрнбкеммшл хг дпюцнжеммнцн лерюккю хкх лерюккю, окюйхпнбюммнцн дпюцнжеммшл лерюккнл|01.01.2007|31.12.2009|"
"91|01|вюяш мюпсвмше, йюплюммше х опнвхе, опедмюгмювеммше дкъ мньемхъ мю яеае хкх я янани, бйкчвюъ яейсмднлепш, я йнпосянл, хгцнрнбкеммшл хг дпюцнжеммнцн лерюккю хкх лерюккю, окюйхпнбюммнцн дпюцнжеммшл лерюккнл|01.01.2010|31.12.2011|"
"91|01|вюяш мюпсвмше, йюплюммше х опнвхе, опедмюгмювеммше дкъ мньемхъ мю яеае хкх я янани, бйкчвюъ яейсмднлепш, я йнпосянл, хгцнрнбкеммшл хг дпюцнжеммнцн лерюккю хкх лерюккю, окюйхпнбюммнцн дпюцнжеммшл лерюккнл:|01.01.2012|22.08.2012|"
"91|01|вюяш мюпсвмше, йюплюммше х опнвхе, опедмюгмювеммше дкъ мньемхъ мю яеае хкх я янани, бйкчвюъ яейсмднлепш, я йнпосянл, хгцнрнбкеммшл хг дпюцнжеммнцн лерюккю хкх лерюккю, окюйхпнбюммнцн дпюцнжеммшл лерюккнл|23.08.2012|31.12.2016|"
"91|01|вюяш мюпсвмше, йюплюммше х опнвхе, опедмюгмювеммше дкъ мньемхъ мю яеае хкх я янани, бйкчвюъ яейсмднлепш, я йнпосянл, хгцнрнбкеммшл хг дпюцнжеммнцн лерюккю хкх лерюккю, окюйхпнбюммнцн дпюцнжеммшл лерюккнл|01.01.2017|31.12.2021|"
"91|01|вюяш мюпсвмше, йюплюммше х опнвхе, опедмюгмювеммше дкъ мньемхъ мю яеае хкх я янани, бйкчвюъ яейсмднлепш, я йнпосянл, хгцнрнбкеммшл хг дпюцнжеммнцн лерюккю хкх лерюккю, окюйхпнбюммнцн дпюцнжеммшл лерюккнл|01.01.2022||"
"91|02|вюяш мюпсвмше, йюплюммше х опнвхе, опедмюгмювеммше дкъ мньемхъ мю яеае хкх я янани, бйкчвюъ яейсмднлепш, йпнле вюянб х яейсмднлепнб рнбюпмни онгхжхх 9101|01.01.2002|31.12.2006|"
"91|02|вюяш мюпсвмше, йюплюммше х опнвхе, опедмюгмювеммше дкъ мньемхъ мю яеае хкх я янани, бйкчвюъ яейсмднлепш, йпнле вюянб х яейсмднлепнб рнбюпмни онгхжхх 9101|01.01.2007|31.12.2009|"
"91|02|вюяш мюпсвмше, йюплюммше х опнвхе, опедмюгмювеммше дкъ мньемхъ мю яеае хкх я янани, бйкчвюъ яейсмднлепш, йпнле вюянб х яейсмднлепнб рнбюпмни онгхжхх 9101|01.01.2010|31.12.2011|"
"91|02|вюяш мюпсвмше, йюплюммше х опнвхе, опедмюгмювеммше дкъ мньемхъ мю яеае хкх я янани, бйкчвюъ яейсмднлепш, йпнле вюянб х яейсмднлепнб рнбюпмни онгхжхх 9101:|01.01.2012|22.08.2012|"
"91|02|вюяш мюпсвмше, йюплюммше х опнвхе, опедмюгмювеммше дкъ мньемхъ мю яеае хкх я янани, бйкчвюъ яейсмднлепш, йпнле вюянб х яейсмднлепнб рнбюпмни онгхжхх 9101|23.08.2012|31.12.2016|"
"91|02|вюяш мюпсвмше, йюплюммше х опнвхе, опедмюгмювеммше дкъ мньемхъ мю яеае хкх я янани, бйкчвюъ яейсмднлепш, йпнле вюянб х яейсмднлепнб рнбюпмни онгхжхх 9101|01.01.2017|31.12.2021|"
"91|02|вюяш мюпсвмше, йюплюммше х опнвхе, опедмюгмювеммше дкъ мньемхъ мю яеае хкх я янани, бйкчвюъ яейсмднлепш, йпнле вюянб х яейсмднлепнб рнбюпмни онгхжхх 9101|01.01.2022||"
"91|03|вюяш, ме опедмюгмювеммше дкъ мньемхъ мю яеае хкх я янани, я вюянбшлх леуюмхглюлх дкъ вюянб, опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, йпнле вюянб рнбюпмни онгхжхх 9104|01.01.2002|31.12.2006|"
"91|03|вюяш, ме опедмюгмювеммше дкъ мньемхъ мю яеае хкх я янани, я вюянбшлх леуюмхглюлх дкъ вюянб, опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, йпнле вюянб рнбюпмни онгхжхх 9104|01.01.2007|31.12.2009|"
"91|03|вюяш, ме опедмюгмювеммше дкъ мньемхъ мю яеае хкх я янани, я вюянбшлх леуюмхглюлх дкъ вюянб, опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, йпнле вюянб рнбюпмни онгхжхх 9104|01.01.2010|31.12.2011|"
"91|03|вюяш, ме опедмюгмювеммше дкъ мньемхъ мю яеае хкх я янани, я вюянбшлх леуюмхглюлх дкъ вюянб, опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, йпнле вюянб рнбюпмни онгхжхх 9104:|01.01.2012|22.08.2012|"
"91|03|вюяш, ме опедмюгмювеммше дкъ мньемхъ мю яеае хкх я янани, я вюянбшлх леуюмхглюлх дкъ вюянб, опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, йпнле вюянб рнбюпмни онгхжхх 9104|23.08.2012|31.12.2016|"
"91|03|вюяш, ме опедмюгмювеммше дкъ мньемхъ мю яеае хкх я янани, я вюянбшлх леуюмхглюлх дкъ вюянб, опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, йпнле вюянб рнбюпмни онгхжхх 9104|01.01.2017|31.12.2021|"
"91|03|вюяш, ме опедмюгмювеммше дкъ мньемхъ мю яеае хкх я янани, я вюянбшлх леуюмхглюлх дкъ вюянб, опедмюгмювеммшу дкъ мньемхъ мю яеае хкх я янани, йпнле вюянб рнбюпмни онгхжхх 9104|01.01.2022||"
"91|05|вюяш, ме опедмюгмювеммше дкъ мньемхъ мю яеае хкх я янани, опнвхе|01.01.2002|31.12.2006|"
"91|05|вюяш, ме опедмюгмювеммше дкъ мньемхъ мю яеае хкх я янани, опнвхе|01.01.2007|31.12.2009|"
"91|05|вюяш, ме опедмюгмювеммше дкъ мньемхъ мю яеае хкх я янани, опнвхе|01.01.2010|31.12.2011|"
"91|05|вюяш, ме опедмюгмювеммше дкъ мньемхъ мю яеае хкх я янани, опнвхе:|01.01.2012|22.08.2012|"
"91|05|вюяш, ме опедмюгмювеммше дкъ мньемхъ мю яеае хкх я янани, опнвхе|23.08.2012|31.12.2016|"
"91|05|вюяш, ме опедмюгмювеммше дкъ мньемхъ мю яеае хкх я янани, опнвхе|01.01.2017|31.12.2021|"
"91|05|вюяш, ме опедмюгмювеммше дкъ мньемхъ мю яеае хкх я янани, опнвхе|01.01.2022||"
"91|06|юооюпюрспю дкъ пецхярпюжхх бпелемх ясрнй х юооюпюрспю дкъ хглепемхъ, пецхярпюжхх хкх хмдхйюжхх йюйхл-кхан яонянанл хмрепбюкнб бпелемх, я кчашл вюянбшл леуюмхглнл хкх яхмупнммшл дбхцюрекел (мюопхлеп, пецхярпюрнпш бпелемх, сярпниярбю гюохях бпелемх)|01.01.2002|31.12.2006|"
"91|06|юооюпюрспю дкъ пецхярпюжхх бпелемх ясрнй х юооюпюрспю дкъ хглепемхъ, пецхярпюжхх хкх хмдхйюжхх йюйхл-кхан яонянанл хмрепбюкнб бпелемх, я кчашл вюянбшл леуюмхглнл хкх яхмупнммшл дбхцюрекел (мюопхлеп, пецхярпюрнпш бпелемх, сярпниярбю гюохях бпелемх)|01.01.2007|31.12.2009|"
"91|06|юооюпюрспю дкъ пецхярпюжхх бпелемх ясрнй х юооюпюрспю дкъ хглепемхъ, пецхярпюжхх хкх хмдхйюжхх йюйхл-кхан яонянанл хмрепбюкнб бпелемх, я кчашл вюянбшл леуюмхглнл хкх яхмупнммшл дбхцюрекел (мюопхлеп, пецхярпюрнпш бпелемх, сярпниярбю гюохях бпелемх)|01.01.2010|31.12.2011|"
"91|06|юооюпюрспю дкъ пецхярпюжхх бпелемх ясрнй х юооюпюрспю дкъ хглепемхъ, пецхярпюжхх хкх хмдхйюжхх йюйхл-кхан яонянанл хмрепбюкнб бпелемх, я кчашл вюянбшл леуюмхглнл хкх яхмупнммшл дбхцюрекел (мюопхлеп, пецхярпюрнпш бпелемх, сярпниярбю гюохях бпелемх):|01.01.2012|22.08.2012|"
